iteration,body_id,name,mass,x,y,z,vx,vy,vz
0,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52377,2.11368,-5.18541
0,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20926,-3.3082,-5.80745
0,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95194,-3.78555,-7.52014
1,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52378,2.11367,-5.1854
1,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20926,-3.30819,-5.80747
1,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95194,-3.7856,-7.52015
2,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52386,2.11361,-5.18523
2,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20918,-3.30811,-5.80761
2,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95191,-3.78608,-7.52028
3,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52395,2.11354,-5.18507
3,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.2091,-3.30803,-5.80776
3,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95189,-3.78656,-7.52041
4,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52403,2.11348,-5.18491
4,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20903,-3.30795,-5.80791
4,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95186,-3.78703,-7.52053
5,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52411,2.11342,-5.18474
5,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20895,-3.30787,-5.80806
5,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95184,-3.78751,-7.52066
6,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52419,2.11336,-5.18458
6,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20887,-3.30779,-5.80821
6,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95181,-3.78799,-7.52079
7,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52428,2.1133,-5.18442
7,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.2088,-3.30772,-5.80836
7,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95179,-3.78847,-7.52092
8,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52436,2.11323,-5.18425
8,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20872,-3.30764,-5.8085
8,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95176,-3.78894,-7.52105
9,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52444,2.11317,-5.18409
9,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20864,-3.30756,-5.80865
9,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95174,-3.78942,-7.52117
10,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52452,2.11311,-5.18393
10,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20857,-3.30748,-5.8088
10,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95171,-3.7899,-7.5213
11,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52461,2.11305,-5.18376
11,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20849,-3.3074,-5.80895
11,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95169,-3.79038,-7.52143
12,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52469,2.11299,-5.1836
12,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20841,-3.30732,-5.8091
12,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95166,-3.79085,-7.52156
13,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52477,2.11292,-5.18344
13,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20834,-3.30725,-5.80924
13,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95163,-3.79133,-7.52168
14,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52485,2.11286,-5.18328
14,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20826,-3.30717,-5.80939
14,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95161,-3.79181,-7.52181
15,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52494,2.1128,-5.18311
15,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20819,-3.30709,-5.80954
15,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95158,-3.79229,-7.52194
16,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52502,2.11274,-5.18295
16,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20811,-3.30701,-5.80969
16,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95156,-3.79276,-7.52207
17,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.5251,2.11267,-5.18279
17,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20803,-3.30693,-5.80984
17,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95153,-3.79324,-7.52219
18,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52518,2.11261,-5.18262
18,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20796,-3.30685,-5.80998
18,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95151,-3.79372,-7.52232
19,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52527,2.11255,-5.18246
19,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20788,-3.30677,-5.81013
19,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95148,-3.7942,-7.52245
20,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52535,2.11249,-5.1823
20,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.2078,-3.3067,-5.81028
20,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95146,-3.79467,-7.52258
21,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52543,2.11243,-5.18213
21,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20773,-3.30662,-5.81043
21,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95143,-3.79515,-7.52271
22,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52551,2.11236,-5.18197
22,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20765,-3.30654,-5.81058
22,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95141,-3.79563,-7.52283
23,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.5256,2.1123,-5.18181
23,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20757,-3.30646,-5.81073
23,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95138,-3.7961,-7.52296
24,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52568,2.11224,-5.18164
24,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.2075,-3.30638,-5.81087
24,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95136,-3.79658,-7.52309
25,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52576,2.11218,-5.18148
25,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20742,-3.3063,-5.81102
25,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95133,-3.79706,-7.52322
26,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52584,2.11211,-5.18132
26,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20734,-3.30622,-5.81117
26,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.9513,-3.79754,-7.52334
27,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52593,2.11205,-5.18115
27,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20727,-3.30615,-5.81132
27,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95128,-3.79801,-7.52347
28,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52601,2.11199,-5.18099
28,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20719,-3.30607,-5.81147
28,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95125,-3.79849,-7.5236
29,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52609,2.11193,-5.18083
29,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20711,-3.30599,-5.81161
29,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95123,-3.79897,-7.52373
30,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52617,2.11187,-5.18066
30,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20704,-3.30591,-5.81176
30,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.9512,-3.79945,-7.52385
31,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52625,2.1118,-5.1805
31,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20696,-3.30583,-5.81191
31,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95118,-3.79992,-7.52398
32,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52634,2.11174,-5.18034
32,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20689,-3.30575,-5.81206
32,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95115,-3.8004,-7.52411
33,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52642,2.11168,-5.18017
33,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20681,-3.30568,-5.81221
33,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95113,-3.80088,-7.52424
34,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.5265,2.11162,-5.18001
34,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20673,-3.3056,-5.81235
34,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.9511,-3.80136,-7.52437
35,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52658,2.11155,-5.17985
35,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20666,-3.30552,-5.8125
35,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95108,-3.80183,-7.52449
36,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52667,2.11149,-5.17968
36,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20658,-3.30544,-5.81265
36,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95105,-3.80231,-7.52462
37,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52675,2.11143,-5.17952
37,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.2065,-3.30536,-5.8128
37,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95103,-3.80279,-7.52475
38,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52683,2.11137,-5.17936
38,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20643,-3.30528,-5.81295
38,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.951,-3.80327,-7.52488
39,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52691,2.11131,-5.17919
39,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20635,-3.3052,-5.81309
39,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95098,-3.80374,-7.525
40,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.527,2.11124,-5.17903
40,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20627,-3.30513,-5.81324
40,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95095,-3.80422,-7.52513
41,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52708,2.11118,-5.17887
41,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.2062,-3.30505,-5.81339
41,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95092,-3.8047,-7.52526
42,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52716,2.11112,-5.1787
42,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20612,-3.30497,-5.81354
42,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.9509,-3.80517,-7.52539
43,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52724,2.11106,-5.17854
43,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20604,-3.30489,-5.81369
43,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95087,-3.80565,-7.52552
44,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52733,2.11099,-5.17838
44,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20597,-3.30481,-5.81384
44,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95085,-3.80613,-7.52564
45,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52741,2.11093,-5.17822
45,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20589,-3.30473,-5.81398
45,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95082,-3.80661,-7.52577
46,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52749,2.11087,-5.17805
46,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20581,-3.30465,-5.81413
46,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.9508,-3.80708,-7.5259
47,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52757,2.11081,-5.17789
47,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20574,-3.30458,-5.81428
47,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95077,-3.80756,-7.52603
48,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52766,2.11075,-5.17773
48,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20566,-3.3045,-5.81443
48,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95075,-3.80804,-7.52615
49,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52774,2.11068,-5.17756
49,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20559,-3.30442,-5.81458
49,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95072,-3.80852,-7.52628
50,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52782,2.11062,-5.1774
50,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20551,-3.30434,-5.81472
