iteration,body_id,name,mass,x,y,z,vx,vy,vz
50,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.9507,-3.80899,-7.52641
51,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.5279,2.11056,-5.17724
51,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20543,-3.30426,-5.81487
51,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95067,-3.80947,-7.52654
52,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52799,2.1105,-5.17707
52,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20536,-3.30418,-5.81502
52,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95065,-3.80995,-7.52666
53,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52807,2.11044,-5.17691
53,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20528,-3.3041,-5.81517
53,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95062,-3.81043,-7.52679
54,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52815,2.11037,-5.17675
54,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.2052,-3.30403,-5.81532
54,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95059,-3.8109,-7.52692
55,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52823,2.11031,-5.17658
55,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20513,-3.30395,-5.81546
55,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95057,-3.81138,-7.52705
56,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52832,2.11025,-5.17642
56,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20505,-3.30387,-5.81561
56,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95054,-3.81186,-7.52718
57,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.5284,2.11019,-5.17626
57,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20497,-3.30379,-5.81576
57,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95052,-3.81233,-7.5273
58,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52848,2.11012,-5.17609
58,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.2049,-3.30371,-5.81591
58,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95049,-3.81281,-7.52743
59,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52856,2.11006,-5.17593
59,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20482,-3.30363,-5.81606
59,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95047,-3.81329,-7.52756
60,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52865,2.11,-5.17577
60,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20474,-3.30356,-5.8162
60,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95044,-3.81377,-7.52769
61,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52873,2.10994,-5.1756
61,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20467,-3.30348,-5.81635
61,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95042,-3.81424,-7.52781
62,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52881,2.10988,-5.17544
62,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20459,-3.3034,-5.8165
62,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95039,-3.81472,-7.52794
63,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52889,2.10981,-5.17528
63,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20451,-3.30332,-5.81665
63,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95037,-3.8152,-7.52807
64,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52898,2.10975,-5.17511
64,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20444,-3.30324,-5.8168
64,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95034,-3.81568,-7.5282
65,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52906,2.10969,-5.17495
65,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20436,-3.30316,-5.81695
65,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95032,-3.81615,-7.52832
66,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52914,2.10963,-5.17479
66,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20428,-3.30308,-5.81709
66,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95029,-3.81663,-7.52845
67,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52922,2.10956,-5.17462
67,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20421,-3.30301,-5.81724
67,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95026,-3.81711,-7.52858
68,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52931,2.1095,-5.17446
68,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20413,-3.30293,-5.81739
68,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95024,-3.81759,-7.52871
69,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52939,2.10944,-5.1743
69,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20406,-3.30285,-5.81754
69,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95021,-3.81806,-7.52884
70,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52947,2.10938,-5.17413
70,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20398,-3.30277,-5.81769
70,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95019,-3.81854,-7.52896
71,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52955,2.10932,-5.17397
71,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.2039,-3.30269,-5.81783
71,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95016,-3.81902,-7.52909
72,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52964,2.10925,-5.17381
72,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20383,-3.30261,-5.81798
72,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95014,-3.8195,-7.52922
73,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52972,2.10919,-5.17365
73,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20375,-3.30253,-5.81813
73,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95011,-3.81997,-7.52935
74,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.5298,2.10913,-5.17348
74,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20367,-3.30246,-5.81828
74,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95009,-3.82045,-7.52947
75,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52988,2.10907,-5.17332
75,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.2036,-3.30238,-5.81843
75,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95006,-3.82093,-7.5296
76,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.52997,2.109,-5.17316
76,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20352,-3.3023,-5.81857
76,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95004,-3.8214,-7.52973
77,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53005,2.10894,-5.17299
77,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20344,-3.30222,-5.81872
77,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.95001,-3.82188,-7.52986
78,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53013,2.10888,-5.17283
78,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20337,-3.30214,-5.81887
78,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94999,-3.82236,-7.52998
79,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53021,2.10882,-5.17267
79,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20329,-3.30206,-5.81902
79,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94996,-3.82284,-7.53011
80,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.5303,2.10876,-5.1725
80,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20321,-3.30199,-5.81917
80,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94994,-3.82331,-7.53024
81,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53038,2.10869,-5.17234
81,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20314,-3.30191,-5.81932
81,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94991,-3.82379,-7.53037
82,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53046,2.10863,-5.17218
82,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20306,-3.30183,-5.81946
82,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94988,-3.82427,-7.5305
83,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53054,2.10857,-5.17201
83,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20298,-3.30175,-5.81961
83,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94986,-3.82475,-7.53062
84,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53063,2.10851,-5.17185
84,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20291,-3.30167,-5.81976
84,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94983,-3.82522,-7.53075
85,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53071,2.10844,-5.17169
85,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20283,-3.30159,-5.81991
85,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94981,-3.8257,-7.53088
86,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53079,2.10838,-5.17152
86,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20276,-3.30151,-5.82006
86,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94978,-3.82618,-7.53101
87,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53087,2.10832,-5.17136
87,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20268,-3.30144,-5.8202
87,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94976,-3.82666,-7.53113
88,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53096,2.10826,-5.1712
88,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.2026,-3.30136,-5.82035
88,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94973,-3.82713,-7.53126
89,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53104,2.1082,-5.17103
89,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20253,-3.30128,-5.8205
89,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94971,-3.82761,-7.53139
90,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53112,2.10813,-5.17087
90,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20245,-3.3012,-5.82065
90,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94968,-3.82809,-7.53152
91,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.5312,2.10807,-5.17071
91,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20237,-3.30112,-5.8208
91,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94966,-3.82857,-7.53165
92,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53129,2.10801,-5.17054
92,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.2023,-3.30104,-5.82094
92,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94963,-3.82904,-7.53177
93,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53137,2.10795,-5.17038
93,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20222,-3.30096,-5.82109
93,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94961,-3.82952,-7.5319
94,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53145,2.10789,-5.17022
94,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20214,-3.30089,-5.82124
94,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94958,-3.83,-7.53203
95,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53153,2.10782,-5.17005
95,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20207,-3.30081,-5.82139
95,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94955,-3.83047,-7.53216
96,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53162,2.10776,-5.16989
96,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20199,-3.30073,-5.82154
96,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94953,-3.83095,-7.53228
97,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.5317,2.1077,-5.16973
97,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20191,-3.30065,-5.82168
97,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.9495,-3.83143,-7.53241
98,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53178,2.10764,-5.16956
98,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20184,-3.30057,-5.82183
98,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94948,-3.83191,-7.53254
99,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53186,2.10757,-5.1694
99,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20176,-3.30049,-5.82198
99,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94945,-3.83238,-7.53267
100,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53195,2.10751,-5.16924
100,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20168,-3.30041,-5.82213
100,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.94943,-3.83286,-7.53279
101,0,Body1,5.28082e+29,-8.72352e+10,-3.1138e+10,-6.47179e+10,6.53202,2.10746,-5.16909
101,1,Body2,5.61651e+29,-2.51444e+10,-8.56071e+10,5.6969e+10,6.20162,-3.30034,-5.82226
101,2,Body3,2.35684e+28,-5.14425e+10,-2.34758e+10,1.15274e+10,7.9494,-3.83329,-7.53291
